-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # description: I'm Feeling Lucky
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # id: com.google.earth:id/toolbar_feeling_lucky
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # parent: androidx.test.uiautomator.UiObject2@e2eb
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # hashCode: 204117918
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # description: 2D
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # id: com.google.earth:id/nav_controls_2d_3d_button
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # text: 2D
UiSelector[RESOURCE_ID=com.google.earth:id/nav_controls_2d_3d_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e8c
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 176743039
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # parent: androidx.test.uiautomator.UiObject2@e6ac
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # hashCode: 10445461
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # id: com.google.earth:id/coordinatesTextView
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # text: 37°20'53"N 5°59'10"W 1.27 km
UiSelector[RESOURCE_ID=com.google.earth:id/coordinatesTextView] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 236190838
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:37 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:37
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 87233568
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # hashCode: 140546833
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # description: Measure
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # id: com.google.earth:id/toolbar_measure
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_measure] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # hashCode: 136613802
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # description: Voyager
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # id: com.google.earth:id/toolbar_feed
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feed] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # hashCode: 115033912
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # description: Search
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # id: com.google.earth:id/toolbar_search
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_search] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # parent: androidx.test.uiautomator.UiObject2@aa9c
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # hashCode: 128025049
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # id: com.google.earth:id/earthView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # class: android.view.View
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # parent: androidx.test.uiautomator.UiObject2@3b3ab
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # hashCode: 41559118
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # description: Close card
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # id: com.google.earth:id/knowledge_card_normal_close_button
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_normal_close_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # parent: androidx.test.uiautomator.UiObject2@3a4a7
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # hashCode: 262467347
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # description: Fly here
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # id: com.google.earth:id/knowledge_card_fly_to_button
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_fly_to_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # parent: androidx.test.uiautomator.UiObject2@3b76c
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # hashCode: 120055420
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # id: com.google.earth:id/knowledge_card_category
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # text: Water
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_category] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # parent: androidx.test.uiautomator.UiObject2@3b76c
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # hashCode: 96716112
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # id: com.google.earth:id/knowledge_card_title
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # text: Barkley Sound
UiSelector[RESOURCE_ID=com.google.earth:id/knowledge_card_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 244948708
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 237653837
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # parent: androidx.test.uiautomator.UiObject2@79cf
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # hashCode: 106444634
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # id: com.google.earth:id/window_insets_catcher
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # parent: androidx.test.uiautomator.UiObject2@f1ef
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # hashCode: 231894822
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # description: I'm Feeling Lucky
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # id: com.google.earth:id/toolbar_feeling_lucky
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/toolbar_feeling_lucky] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e8c
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 124086639
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 50029185
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:37 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:37
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 247163394
