-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # id: com.google.earth:id/search_text_view
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # text: Search Google Earth
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # parent: androidx.test.uiautomator.UiObject2@2d9f8
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # hashCode: 159646743
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # id: com.google.earth:id/search_earth_blocker_view
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # parent: androidx.test.uiautomator.UiObject2@79d6
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # hashCode: 70906314
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # id: com.google.earth:id/window_insets_catcher
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 15189592
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 12241587
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e93
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 60223522
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@100ec
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 162457577
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:38 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:38
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # parent: androidx.test.uiautomator.UiObject2@2f800
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # hashCode: 168139245
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # description: Voice search
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # id: com.google.earth:id/search_microphone_button
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_microphone_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f1e8
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 45942896
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@10c30
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 71442284
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@11ef5
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 256014645
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 7
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # parent: androidx.test.uiautomator.UiObject2@b225
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # hashCode: 65888406
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # id: com.google.earth:id/earthView
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/earthView] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@cc5f
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 121565188
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # parent: androidx.test.uiautomator.UiObject2@2ecbd
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # hashCode: 22539374
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # description: Back
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # id: com.google.earth:id/search_back_button
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_back_button] # class: android.widget.ImageButton
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # parent: androidx.test.uiautomator.UiObject2@31608
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.ExpandableListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # hashCode: 88792363
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # id: com.google.earth:id/search_suggestion_primary_text_view
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # text: Avenida Reina Mercedes, Seville
UiSelector[RESOURCE_ID=com.google.earth:id/search_suggestion_primary_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # parent: androidx.test.uiautomator.UiObject2@2f43f
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # hashCode: 64138017
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # id: com.google.earth:id/search_text_view
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # text: Avenida Reina Mercedes
UiSelector[RESOURCE_ID=com.google.earth:id/search_text_view] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # parent: androidx.test.uiautomator.UiObject2@2d9f8
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # hashCode: 219685127
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # clickable: true
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # id: com.google.earth:id/search_earth_blocker_view
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/search_earth_blocker_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # parent: androidx.test.uiautomator.UiObject2@79d6
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # checkable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # hashCode: 169501050
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # clickable: false
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # description: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # id: com.google.earth:id/window_insets_catcher
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # text: null
UiSelector[RESOURCE_ID=com.google.earth:id/window_insets_catcher] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 176518536
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7607
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 29337042
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
