-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 49982456
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # parent: androidx.test.uiautomator.UiObject2@214b2b
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # hashCode: 95168211
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # id: com.google.android.gm:id/date
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # text: 12:54 PM
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006eaa
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 240004924
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 159492290
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:12 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:12
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # parent: androidx.test.uiautomator.UiObject2@214b2b
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # hashCode: 139657744
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # id: com.google.android.gm:id/senders
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # text: The Google Account Team
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 185585462
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # parent: androidx.test.uiautomator.UiObject2@214b2b
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # hashCode: 240709897
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # id: com.google.android.gm:id/snippet
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # text: Hola, Alejandro: Te damos la bienvenida a Google en tu dispositivo Google Emualtor. A continuación, sigue estos dos pasos para confirmar la configuración de tu cuenta de Google. Paso 1: Revisión de
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # parent: androidx.test.uiautomator.UiObject2@2143a9
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # hashCode: 45830413
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # id: com.google.android.gm:id/conversation_list_folder_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # text: INBOX
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # parent: androidx.test.uiautomator.UiObject2@211a5e
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # hashCode: 236360901
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # description: Compose
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # id: com.google.android.gm:id/compose_button
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # class: android.widget.ImageButton
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # parent: androidx.test.uiautomator.UiObject2@268ed4
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # hashCode: 211404402
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # id: com.google.android.gm:id/from_account_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # text: alex0311minecraft@gmail.com
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_account_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # parent: androidx.test.uiautomator.UiObject2@269656
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # hashCode: 255308234
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # description: To
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # id: com.google.android.gm:id/to_heading
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # text: To
UiSelector[RESOURCE_ID=com.google.android.gm:id/to_heading] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@267c0f
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 146397118
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: Subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 107807528
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 141758272
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # parent: androidx.test.uiautomator.UiObject2@26b81f
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # hashCode: 52637305
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # description: Attach file
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # id: com.google.android.gm:id/add_attachment
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/add_attachment] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006eac
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 183550759
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[TEXT=Compose email] # parent: androidx.test.uiautomator.UiObject2@26b47d
UiSelector[TEXT=Compose email] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.webkit.WebView/android.webkit.WebView/android.view.View
UiSelector[TEXT=Compose email] # numberOfChildren: 0
UiSelector[TEXT=Compose email] # checkable: false
UiSelector[TEXT=Compose email] # hashCode: 102525635
UiSelector[TEXT=Compose email] # clickable: true
UiSelector[TEXT=Compose email] # description: null
UiSelector[TEXT=Compose email] # id: null
UiSelector[TEXT=Compose email] # text: Compose email
UiSelector[TEXT=Compose email] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 30470175
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:12 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:12
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[TEXT=Compose] # parent: androidx.test.uiautomator.UiObject2@2643c0
UiSelector[TEXT=Compose] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Compose] # numberOfChildren: 0
UiSelector[TEXT=Compose] # checkable: false
UiSelector[TEXT=Compose] # hashCode: 77543733
UiSelector[TEXT=Compose] # clickable: false
UiSelector[TEXT=Compose] # description: null
UiSelector[TEXT=Compose] # id: null
UiSelector[TEXT=Compose] # text: Compose
UiSelector[TEXT=Compose] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 164131302
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
