-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[TEXT=Contacts] # parent: androidx.test.uiautomator.UiObject2@d6c1a
UiSelector[TEXT=Contacts] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Contacts] # numberOfChildren: 0
UiSelector[TEXT=Contacts] # checkable: false
UiSelector[TEXT=Contacts] # hashCode: 242813356
UiSelector[TEXT=Contacts] # clickable: false
UiSelector[TEXT=Contacts] # description: null
UiSelector[TEXT=Contacts] # id: null
UiSelector[TEXT=Contacts] # text: Contacts
UiSelector[TEXT=Contacts] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # parent: androidx.test.uiautomator.UiObject2@d3b4d
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # hashCode: 170558986
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # description: Create new contact
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # id: com.android.contacts:id/floating_action_button
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # parent: androidx.test.uiautomator.UiObject2@d5594
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ListView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # hashCode: 73811185
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # description: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # id: com.android.contacts:id/cliv_name_textview
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.android.contacts:id/cliv_name_textview] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7593
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 56974175
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7593
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 25409141
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # parent: androidx.test.uiautomator.UiObject2@d775d
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v4.widget.DrawerLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # hashCode: 246304379
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # clickable: true
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # description: Search contacts
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # id: com.android.contacts:id/menu_search
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_search] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # parent: androidx.test.uiautomator.UiObject2@e204b
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # hashCode: 127984196
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # id: com.android.contacts:id/sub_header
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # text: Events and messages
UiSelector[RESOURCE_ID=com.android.contacts:id/sub_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # parent: androidx.test.uiautomator.UiObject2@e589a
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # hashCode: 75007418
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # clickable: true
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # description: Edit
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # id: com.android.contacts:id/menu_edit
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_edit] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # parent: androidx.test.uiautomator.UiObject2@debbd
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # hashCode: 220336627
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # id: com.android.contacts:id/title_gradient
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/title_gradient] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # parent: androidx.test.uiautomator.UiObject2@debbd
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # hashCode: 233561776
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # description: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # id: com.android.contacts:id/photo_touch_intercept_overlay
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/photo_touch_intercept_overlay] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # parent: androidx.test.uiautomator.UiObject2@e3a92
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # hashCode: 225498056
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # id: com.android.contacts:id/text
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # text: Home
UiSelector[RESOURCE_ID=com.android.contacts:id/text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7593
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 149965998
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7593
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 37870159
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # parent: androidx.test.uiautomator.UiObject2@e204b
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # hashCode: 151600941
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # id: com.android.contacts:id/header
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # text: See your history together
UiSelector[RESOURCE_ID=com.android.contacts:id/header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # parent: androidx.test.uiautomator.UiObject2@debbd
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # hashCode: 124231977
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # id: com.android.contacts:id/action_bar_gradient
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/action_bar_gradient] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e25
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 239160417
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # parent: androidx.test.uiautomator.UiObject2@e589a
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # hashCode: 245904860
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # clickable: true
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # description: Add to favorites
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # id: com.android.contacts:id/menu_star
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # text: null
UiSelector[RESOURCE_ID=com.android.contacts:id/menu_star] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10078
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 66964578
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:43 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:43
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f174
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 132893803
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # parent: androidx.test.uiautomator.UiObject2@de43b
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # checkable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # hashCode: 36710117
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # clickable: false
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # description: null
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # id: com.android.contacts:id/large_title
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.android.contacts:id/large_title] # class: android.widget.TextView
