-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # parent: androidx.test.uiautomator.UiObject2@1254a
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # hashCode: 63647099
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # id: com.google.android.play.games:id/title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # text: Minesweeper
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # parent: androidx.test.uiautomator.UiObject2@11285
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # hashCode: 147307893
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # description: 
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # id: com.google.android.play.games:id/body_subtitle
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # text: Play the full game
UiSelector[RESOURCE_ID=com.google.android.play.games:id/body_subtitle] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffb6
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 221906244
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 2:55 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 2:55
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # parent: androidx.test.uiautomator.UiObject2@19d6a
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # hashCode: 105087242
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # id: com.google.android.play.games:id/games__exoplayer__video_preview_texture_view
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/games__exoplayer__video_preview_texture_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0b2
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 2139094
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # parent: androidx.test.uiautomator.UiObject2@16c9d
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # hashCode: 178253497
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # id: com.google.android.play.games:id/toolbar_title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # text: Games
UiSelector[RESOURCE_ID=com.google.android.play.games:id/toolbar_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # parent: androidx.test.uiautomator.UiObject2@d675
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # hashCode: 223684183
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # id: com.google.android.play.games:id/smallLabel
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # text: Library
UiSelector[RESOURCE_ID=com.google.android.play.games:id/smallLabel] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # parent: androidx.test.uiautomator.UiObject2@10742
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # hashCode: 230476972
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # description: Play Whirlybird
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # id: com.google.android.play.games:id/button
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # text: Play
UiSelector[RESOURCE_ID=com.google.android.play.games:id/button] # class: android.widget.Button
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffb6
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 38158522
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 2:55 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 2:55
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0b2
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 33811941
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@1037b
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 29161513
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@ddf1
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 125055408
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@cb2c
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 256935624
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dded
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 65190108
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dded
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 84575073
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # parent: androidx.test.uiautomator.UiObject2@1ca76
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # hashCode: 253481203
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # id: com.google.android.play.games:id/open_search_view_divider
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # parent: androidx.test.uiautomator.UiObject2@24a18
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # hashCode: 164124590
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # id: com.google.android.play.games:id/title
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # text: Crowd Evolution!
UiSelector[RESOURCE_ID=com.google.android.play.games:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006d59
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 60328271
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # parent: androidx.test.uiautomator.UiObject2@1e0fc
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # hashCode: 126332550
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # id: com.google.android.play.games:id/open_search_view_edit_text
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # text: Search for games
UiSelector[RESOURCE_ID=com.google.android.play.games:id/open_search_view_edit_text] # class: android.widget.EditText
UiSelector[TEXT=TRENDING] # parent: androidx.test.uiautomator.UiObject2@202c5
UiSelector[TEXT=TRENDING] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=TRENDING] # numberOfChildren: 0
UiSelector[TEXT=TRENDING] # checkable: false
UiSelector[TEXT=TRENDING] # hashCode: 159279979
UiSelector[TEXT=TRENDING] # clickable: false
UiSelector[TEXT=TRENDING] # description: null
UiSelector[TEXT=TRENDING] # id: null
UiSelector[TEXT=TRENDING] # text: TRENDING
UiSelector[TEXT=TRENDING] # class: android.widget.TextView
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffb6
