-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 171895090
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10046
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 126348332
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:55 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:55
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # parent: androidx.test.uiautomator.UiObject2@19b59d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # hashCode: 254164337
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # id: com.google.android.dialer:id/header
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # parent: androidx.test.uiautomator.UiObject2@1b8719
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # hashCode: 93704192
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # id: com.google.android.dialer:id/dialpad_key_letters
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # text: MNO
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f142
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 225339006
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # parent: androidx.test.uiautomator.UiObject2@1a5708
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # hashCode: 218788603
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # description: dial
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # id: com.google.android.dialer:id/dialpad_floating_action_button
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # parent: androidx.test.uiautomator.UiObject2@1b7f97
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # hashCode: 103399481
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # id: com.google.android.dialer:id/dialpad_key_number
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # text: 6
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # parent: androidx.test.uiautomator.UiObject2@19db27
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # hashCode: 94215960
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # id: com.google.android.dialer:id/contact_name
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # parent: androidx.test.uiautomator.UiObject2@1a6d8e
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # hashCode: 246429663
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # description: backspace
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # id: com.google.android.dialer:id/deleteButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # parent: androidx.test.uiautomator.UiObject2@1a5ac9
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # hashCode: 81602293
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # id: com.google.android.dialer:id/spacer
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 6735702
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 251872215
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # parent: androidx.test.uiautomator.UiObject2@1a78d1
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # hashCode: 176581770
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # id: com.google.android.dialer:id/digits
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # class: android.widget.EditText
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # parent: androidx.test.uiautomator.UiObject2@1a5708
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # hashCode: 208975964
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # description: dial
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # id: com.google.android.dialer:id/dialpad_floating_action_button
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # parent: androidx.test.uiautomator.UiObject2@1bff39
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # hashCode: 148573242
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # id: com.google.android.dialer:id/secondary
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # text: ‪(666) 666-666‬
UiSelector[RESOURCE_ID=com.google.android.dialer:id/secondary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # parent: androidx.test.uiautomator.UiObject2@1a6d8e
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # hashCode: 223233651
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # description: backspace
