-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # id: com.google.android.apps.docs.editors.sheets:id/empty_title
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # text: No recently opened or edited files
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # parent: androidx.test.uiautomator.UiObject2@c980
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # hashCode: 128025049
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # description: Search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # id: com.google.android.apps.docs.editors.sheets:id/action_search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # parent: androidx.test.uiautomator.UiObject2@c5bf
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # hashCode: 137885475
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # id: com.google.android.apps.docs.editors.sheets:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # text: Sheets
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # parent: androidx.test.uiautomator.UiObject2@c980
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # hashCode: 204117918
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # description: Open spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # id: com.google.android.apps.docs.editors.sheets:id/action_open_with_picker
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 213141586
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 87233568
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # parent: androidx.test.uiautomator.UiObject2@ba7c
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # hashCode: 136613802
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # description: New spreadsheet menu
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # id: com.google.android.apps.docs.editors.sheets:id/fab_base_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f68
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 47392667
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # parent: androidx.test.uiautomator.UiObject2@a035
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # hashCode: 247163394
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # description: Close Menu
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # id: com.google.android.apps.docs.editors.sheets:id/fade_layer
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fade_layer] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # parent: androidx.test.uiautomator.UiObject2@fa4d
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # hashCode: 106533705
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # id: com.google.android.apps.docs.editors.sheets:id/empty_title
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # text: No recently opened or edited files
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/empty_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # parent: androidx.test.uiautomator.UiObject2@1db89
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # hashCode: 96716112
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # description: Choose template
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # id: com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_image] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # parent: androidx.test.uiautomator.UiObject2@c980
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # hashCode: 246588023
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # description: Search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # id: com.google.android.apps.docs.editors.sheets:id/action_search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_search] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # parent: androidx.test.uiautomator.UiObject2@1d407
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # hashCode: 262467347
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # id: com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # text: Choose template
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_menu_row_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # parent: androidx.test.uiautomator.UiObject2@c5bf
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # hashCode: 140546833
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # id: com.google.android.apps.docs.editors.sheets:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # text: Sheets
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 115033912
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 236190838
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # parent: androidx.test.uiautomator.UiObject2@ba7c
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.TableLayout/android.widget.TableRow/android.widget.FrameLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # hashCode: 120055420
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # description: New spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # id: com.google.android.apps.docs.editors.sheets:id/fab_base_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/fab_base_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f68
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 41559118
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101c9
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 124086639
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:13 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:13
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2c5
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 237653837
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # parent: androidx.test.uiautomator.UiObject2@c980
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # hashCode: 244948708
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # description: Open spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # id: com.google.android.apps.docs.editors.sheets:id/action_open_with_picker
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/action_open_with_picker] # class: android.widget.TextView
-- ACTION_3 --
