-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 164131302
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # parent: androidx.test.uiautomator.UiObject2@2b050
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # hashCode: 183550759
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # description: Bookmark this page
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # id: com.android.chrome:id/button_two
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/button_two] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 107807528
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 206616641
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # parent: androidx.test.uiautomator.UiObject2@2e4de
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # hashCode: 105877018
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # id: com.android.chrome:id/menu_item_summary
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # text: Newer version is available
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # parent: androidx.test.uiautomator.UiObject2@2b050
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # hashCode: 211404402
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # description: Refresh page
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # id: com.android.chrome:id/button_five
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/button_five] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # parent: androidx.test.uiautomator.UiObject2@2bf54
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # hashCode: 17325359
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # description: Bookmarks
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # id: com.android.chrome:id/menu_item_text
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # text: Bookmarks
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_item_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # parent: androidx.test.uiautomator.UiObject2@2b050
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # hashCode: 186853844
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # description: Download page
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # id: com.android.chrome:id/button_three
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/button_three] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # parent: androidx.test.uiautomator.UiObject2@2b050
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # hashCode: 45062013
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # description: View site information
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # id: com.android.chrome:id/button_four
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/button_four] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@2ce58
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 240004924
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: Turn on Request desktop site
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: Desktop site
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # parent: androidx.test.uiautomator.UiObject2@2b050
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # hashCode: 256351563
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # description: Go forward
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # id: com.android.chrome:id/button_one
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/button_one] # class: android.widget.ImageButton
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # parent: androidx.test.uiautomator.UiObject2@3af95
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # hashCode: 52637305
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # description: Remove
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # id: com.android.chrome:id/remove
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/remove] # class: android.widget.ImageButton
UiSelector[TEXT=History] # parent: androidx.test.uiautomator.UiObject2@3593e
UiSelector[TEXT=History] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=History] # numberOfChildren: 0
UiSelector[TEXT=History] # checkable: false
UiSelector[TEXT=History] # hashCode: 146397118
UiSelector[TEXT=History] # clickable: false
UiSelector[TEXT=History] # description: null
UiSelector[TEXT=History] # id: null
UiSelector[TEXT=History] # text: History
UiSelector[TEXT=History] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
