-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # text: Last opened by me
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 12241587
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 45942896
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f93
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 88792363
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101f4
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 65888406
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:22 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:22
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2f0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 226826661
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # parent: androidx.test.uiautomator.UiObject2@12002
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # hashCode: 159646743
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # id: com.google.android.apps.docs.editors.slides:id/product_name
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # text: Slides
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # parent: androidx.test.uiautomator.UiObject2@d12d
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # hashCode: 247610268
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # id: com.google.android.apps.docs.editors.slides:id/sort_arrow
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/sort_arrow] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # parent: androidx.test.uiautomator.UiObject2@123c3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # hashCode: 121565188
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # description: Open presentation
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # id: com.google.android.apps.docs.editors.slides:id/action_open_with_picker
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_open_with_picker] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # parent: androidx.test.uiautomator.UiObject2@589ef
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # hashCode: 22539374
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # description: Prueba ficheros, Google Slides, Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # id: com.google.android.apps.docs.editors.slides:id/entry_label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # text: Prueba ficheros
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/entry_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # parent: androidx.test.uiautomator.UiObject2@c5ea
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # hashCode: 162457577
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # description: View as list
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # id: com.google.android.apps.docs.editors.slides:id/list_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/list_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # parent: androidx.test.uiautomator.UiObject2@589ef
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.LinearLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # hashCode: 169501050
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # description: More actions for Prueba ficheros
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # id: com.google.android.apps.docs.editors.slides:id/more_actions_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/more_actions_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # parent: androidx.test.uiautomator.UiObject2@123c3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # hashCode: 168139245
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # description: Search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # id: com.google.android.apps.docs.editors.slides:id/action_search
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/action_search] # class: android.widget.TextView
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101f4
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 224205638
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:22 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:22
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2f0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 29337042
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006f9a
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 176518536
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@5d50a
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # hashCode: 185456733
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # id: com.google.android.apps.docs.editors.slides:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/touch_outside] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # parent: androidx.test.uiautomator.UiObject2@5f6d3
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # hashCode: 64138017
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # id: com.google.android.apps.docs.editors.slides:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # text: Available offline
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 219685127
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 264266292
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # parent: androidx.test.uiautomator.UiObject2@5e40e
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # hashCode: 93046435
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # id: com.google.android.apps.docs.editors.slides:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/separator] # class: android.view.View
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101f4
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 105794846
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:23 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:23
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2f0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 210640170
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
