-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # parent: androidx.test.uiautomator.UiObject2@180cd4
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # hashCode: 178682829
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # id: com.google.android.calendar:id/drag_up_view
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # parent: androidx.test.uiautomator.UiObject2@183da1
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # hashCode: 223097327
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # id: com.google.android.calendar:id/date_picker_text_view
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # text: November
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 79510480
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # parent: androidx.test.uiautomator.UiObject2@18271b
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # hashCode: 85245646
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # description: Jump to Today
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # id: com.google.android.calendar:id/action_today
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 2710658
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 173551507
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_2 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 264400871
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # parent: androidx.test.uiautomator.UiObject2@17eb0b
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # hashCode: 243418364
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # description: Create new event and more
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # id: com.google.android.calendar:id/floating_action_button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # parent: androidx.test.uiautomator.UiObject2@180cd4
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # hashCode: 90462085
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # id: com.google.android.calendar:id/drag_up_view
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/drag_up_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # parent: androidx.test.uiautomator.UiObject2@183da1
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # hashCode: 1765949
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # id: com.google.android.calendar:id/date_picker_text_view
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # text: November
UiSelector[RESOURCE_ID=com.google.android.calendar:id/date_picker_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 211281665
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # parent: androidx.test.uiautomator.UiObject2@18271b
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # hashCode: 126629780
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # description: Jump to Today
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # id: com.google.android.calendar:id/action_today
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/action_today] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 47447563
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 53261544
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # parent: androidx.test.uiautomator.UiObject2@1884f4
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # hashCode: 14014886
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # id: com.google.android.calendar:id/fade_layer
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/fade_layer] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # parent: androidx.test.uiautomator.UiObject2@189037
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # hashCode: 71432666
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # description: Reminder button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # id: com.google.android.calendar:id/speed_dial_title
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # text: Reminder
UiSelector[RESOURCE_ID=com.google.android.calendar:id/speed_dial_title] # class: android.widget.TextView
-- ACTION_3 --
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # parent: androidx.test.uiautomator.UiObject2@1a873e
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # hashCode: 220067926
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # id: com.google.android.calendar:id/title_edit_text
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # text: Remind me to…
UiSelector[RESOURCE_ID=com.google.android.calendar:id/title_edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # parent: androidx.test.uiautomator.UiObject2@1a30e7
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # hashCode: 251047364
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # id: com.google.android.calendar:id/save
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.calendar:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # parent: androidx.test.uiautomator.UiObject2@1a4eef
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # hashCode: 188951541
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # description: Start date: Thu, Nov 17, 2022
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # id: com.google.android.calendar:id/start_date_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/start_date_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # parent: androidx.test.uiautomator.UiObject2@1a476d
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # hashCode: 125603210
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # description: Recurrence
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # id: com.google.android.calendar:id/recurrence_tile
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # text: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/recurrence_tile] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # parent: androidx.test.uiautomator.UiObject2@1a5df3
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.Button/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # hashCode: 164197689
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # id: com.google.android.calendar:id/first_line_text
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # text: All-day
UiSelector[RESOURCE_ID=com.google.android.calendar:id/first_line_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 261388158
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 267460823
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.calendar:id/cancel] # parent: androidx.test.uiautomator.UiObject2@1a30e7
